;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
NAME_INFANTRY;标准师 ;;;;;;;;;;X
NAME_CAVALRY;机动师（骑兵） ;;;;;;;;;;X
NAME_MOTORIZED;常备师 ;;;;;;;;;;X
NAME_MECHANIZED;王牌机动师 ;;;;;;;;;;X
NAME_LIGHT_ARMOR;王牌装甲师 ;;;;;;;;;;X
NAME_ARMOR;装甲师 ;;;;;;;;;;X
NAME_PARATROOPER;空降兵 ;;;;;;;;;;X
NAME_MARINE;海军陆战队 ;;;;;;;;;;X
NAME_BERGSJAEGER;山地师 ;;;;;;;;;;X
NAME_MILITIA;动员师 ;;;;;;;;;;X
NAME_GARRISON;要塞守备师 ;;;;;;;;;;X
NAME_HQ;指挥部 ;;;;;;;;;;X
NAME_FIGHTER;战斗机 ;;;;;;;;;;X
NAME_INTERCEPTOR;截击机 ;;;;;;;;;;X
NAME_MULTI_ROLE;歼击机 ;;;;;;;;;;X
NAME_ESCORT;护航战斗机 ;;;;;;;;;;X
NAME_STRATEGIC_BOMBER;战略轰炸机 ;;;;;;;;;;X
NAME_TACTICAL_BOMBER;战术轰炸机 ;;;;;;;;;;X
NAME_NAVAL_BOMBER;海军轰炸机 ;;;;;;;;;;X
NAME_TRANSPORT_PLANE;运输机 ;;;;;;;;;;X
NAME_BATTLESHIP;战列舰 ;;;;;;;;;;X
NAME_LIGHT_CRUISER;轻巡洋舰 ;;;;;;;;;;X
NAME_HEAVY_CRUISER;重巡洋舰 ;;;;;;;;;;X
NAME_BATTLECRUISER;战列巡洋舰 ;;;;;;;;;;X
NAME_DESTROYER;驱逐舰 ;;;;;;;;;;X
NAME_CARRIER;航空母舰 ;;;;;;;;;;X
NAME_SUBMARINE;潜艇 ;;;;;;;;;;X
NAME_TRANSPORT;运输舰 ;;;;;;;;;;X
NAME_FLYING_BOMB;混成旅;;;;;;;;;;X
NAME_FLYING_ROCKET;近岸舰艇编队;;;;;;;;;;X
NAME_BALLISTIC_MISSILE;弹道导弹 ;;;;;;;;;;X
NAME_ICBM;洲际导弹 ;;;;;;;;;;X
NAME_ARTILLERY;炮兵營;;;;;;;;;;X
NAME_SP_ARTILLERY;自行火炮營;;;;;;;;;;X
NAME_ROCKET_ARTILLERY;火箭炮營;;;;;;;;;;X
NAME_SP_ROCKET_ARTILLERY;自行火箭炮營;;;;;;;;;;X
NAME_TANK_DESTROYER;坦克歼击车營;;;;;;;;;;X
NAME_HEAVY_ARMOR;輕機槍營;;;;;;;;;;X
NAME_SUPER_HEAVY_ARMOR;重機槍營;;;;;;;;;;X
NAME_ARMORED_CAR;装甲车營;;;;;;;;;;X
NAME_LIGHT_ARMOR;王牌装甲师 ;;;;;;;;;;X
NAME_POLICE;宪兵營;;;;;;;;;;X
NAME_ANTITANK;反坦克營;;;;;;;;;;X
NAME_ANTIAIR;防空營;;;;;;;;;;X
NAME_ENGINEER;工兵營;;;;;;;;;;X
NAME_CAS;俯冲轰炸机 ;;;;;;;;;;X
NAME_CAG;舰载机中队 ;;;;;;;;;;X
NAME_ESCORT_CARRIER;轻型航空母舰 ;;;;;;;;;;X
NAME_NUCLEAR_SUBMARINE;机动快艇编队;;;;;;;;;;X
;;;;;;;;;;;X
NAME_NAVAL_ASW;舰载反潜系统 ;;;;;;;;;;X
NAME_NAVAL_ANTI_AIR_S;辅助舰防空系统 ;;;;;;;;;;X
NAME_NAVAL_RADAR_S;辅助舰雷达系统 ;;;;;;;;;;X
NAME_NAVAL_FIRE_CONTROLL_S;辅助舰火控系统 ;;;;;;;;;;X
NAME_NAVAL_IMPROVED_HULL_S;辅助舰改良船体 ;;;;;;;;;;X
NAME_NAVAL_TORPEDOES_S;电动鱼雷装置 ;;;;;;;;;;X
NAME_NAVAL_ANTI_AIR_L;主力舰防空系统 ;;;;;;;;;;X
NAME_NAVAL_sa_L;主力舰辅助火力 ;;;;;;;;;;X
NAME_NAVAL_RADAR_L;主力舰雷达系统 ;;;;;;;;;;X
NAME_NAVAL_FIRE_CONTROLL_L;主力舰火控系统 ;;;;;;;;;;X
NAME_NAVAL_IMPROVED_HULL_L;超重型复合装甲 ;;;;;;;;;;X
NAME_NAVAL_TORPEDOES_L;热动力鱼雷装置 ;;;;;;;;;;X
NAME_NAVAL_MINES;舰载水雷系统 ;;;;;;;;;;X
NAME_NAVAL_SA_L;主力舰辅助火力 ;;;;;;;;;;X
NAME_NAVAL_SPOTTER_L;舰载侦察机 ;;;;;;;;;;X
NAME_NAVAL_SPOTTER_S;辅助舰侦察机 ;;;;;;;;;;X
;;;;;;;;;;;X
NAME_B_U1;轻型航母舰载机 ;;;;;;;;;;X
NAME_B_U2;基本核动力推进器 ;;;;;;;;;;X
